=== Job started at Thu Apr 23 15:20:49 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 15:20:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   33C    P0             48W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9m8warvv
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_152125-9m8warvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/9m8warvv
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=15 epochs
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1600 | Total: 0.5582 | Pred: 0.3767 | Var: 0.3919 | Cov: 8.4910 | TargetStd: 0.8432 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1650 | Total: 0.5097 | Pred: 0.3198 | Var: 0.4282 | Cov: 8.3936 | TargetStd: 0.8024 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1700 | Total: 0.5232 | Pred: 0.3548 | Var: 0.4166 | Cov: 6.4431 | TargetStd: 0.8035 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1750 | Total: 0.5082 | Pred: 0.3433 | Var: 0.4316 | Cov: 5.6819 | TargetStd: 0.7825 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1800 | Total: 0.7064 | Pred: 0.5549 | Var: 0.3852 | Cov: 5.5223 | TargetStd: 0.8408 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1850 | Total: 0.4888 | Pred: 0.3272 | Var: 0.4172 | Cov: 5.7176 | TargetStd: 0.7822 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1900 | Total: 0.4959 | Pred: 0.3105 | Var: 0.5071 | Cov: 5.7909 | TargetStd: 0.6781 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1950 | Total: 0.5081 | Pred: 0.3646 | Var: 0.3820 | Cov: 4.7704 | TargetStd: 0.8413 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 2000 | Total: 0.4930 | Pred: 0.3315 | Var: 0.4222 | Cov: 5.5765 | TargetStd: 0.7952 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 2050 | Total: 0.5778 | Pred: 0.4184 | Var: 0.3719 | Cov: 6.7154 | TargetStd: 0.8647 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 2100 | Total: 0.4590 | Pred: 0.2885 | Var: 0.6059 | Cov: 1.5745 | TargetStd: 0.5724 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 2150 | Total: 0.4620 | Pred: 0.2886 | Var: 0.5387 | Cov: 3.6807 | TargetStd: 0.6380 | LR: 1.02e-04 | EMA_m: 0.9960
Epoch 2 | Train: 0.4973 (pred=0.3151, var=0.4937, cov=5.8153) | Val: 0.5297 | LR: 1.02e-04 | EMA: 0.9960
  -> No improvement for 2/15 epochs
  Epoch 3 | Batch 0 | Total: 0.5379 | Pred: 0.3806 | Var: 0.4087 | Cov: 5.4965 | TargetStd: 0.8226 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 50 | Total: 0.4512 | Pred: 0.2877 | Var: 0.5548 | Cov: 2.2062 | TargetStd: 0.6296 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 100 | Total: 0.5768 | Pred: 0.4131 | Var: 0.3385 | Cov: 8.0672 | TargetStd: 0.8934 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 150 | Total: 0.4961 | Pred: 0.3437 | Var: 0.5446 | Cov: 1.3201 | TargetStd: 0.6680 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 200 | Total: 0.5471 | Pred: 0.3845 | Var: 0.3969 | Cov: 6.3731 | TargetStd: 0.8043 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 250 | Total: 0.6627 | Pred: 0.4901 | Var: 0.3999 | Cov: 7.3419 | TargetStd: 0.8092 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 300 | Total: 0.6424 | Pred: 0.4931 | Var: 0.3396 | Cov: 6.5166 | TargetStd: 0.8958 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 350 | Total: 0.4740 | Pred: 0.3158 | Var: 0.5399 | Cov: 2.0598 | TargetStd: 0.6689 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 400 | Total: 0.5806 | Pred: 0.4186 | Var: 0.4649 | Cov: 4.4772 | TargetStd: 0.7818 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 450 | Total: 0.6286 | Pred: 0.4834 | Var: 0.3798 | Cov: 5.0096 | TargetStd: 0.8348 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 500 | Total: 0.6640 | Pred: 0.4980 | Var: 0.3815 | Cov: 7.1460 | TargetStd: 0.8577 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 550 | Total: 0.5357 | Pred: 0.3709 | Var: 0.6400 | Cov: 0.0495 | TargetStd: 0.5995 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 600 | Total: 0.4906 | Pred: 0.3412 | Var: 0.3859 | Cov: 5.2920 | TargetStd: 0.8102 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 650 | Total: 0.5577 | Pred: 0.4103 | Var: 0.4389 | Cov: 3.6396 | TargetStd: 0.7930 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 700 | Total: 0.5250 | Pred: 0.3689 | Var: 0.3960 | Cov: 5.7101 | TargetStd: 0.7942 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 750 | Total: 0.5614 | Pred: 0.4059 | Var: 0.3768 | Cov: 6.1718 | TargetStd: 0.8317 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 800 | Total: 0.7555 | Pred: 0.6131 | Var: 0.3561 | Cov: 5.3454 | TargetStd: 0.8818 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 850 | Total: 0.5157 | Pred: 0.3677 | Var: 0.3750 | Cov: 5.4336 | TargetStd: 0.8303 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 900 | Total: 0.6268 | Pred: 0.4606 | Var: 0.3699 | Cov: 7.4819 | TargetStd: 0.8602 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 950 | Total: 0.5641 | Pred: 0.3974 | Var: 0.3388 | Cov: 8.3723 | TargetStd: 0.8630 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1000 | Total: 0.5037 | Pred: 0.3394 | Var: 0.4963 | Cov: 3.8703 | TargetStd: 0.7064 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1050 | Total: 0.5761 | Pred: 0.4295 | Var: 0.4263 | Cov: 3.8965 | TargetStd: 0.7949 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1100 | Total: 0.6432 | Pred: 0.4840 | Var: 0.4035 | Cov: 5.8380 | TargetStd: 0.8477 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1150 | Total: 0.6723 | Pred: 0.4993 | Var: 0.3988 | Cov: 7.4167 | TargetStd: 0.8715 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1200 | Total: 0.4507 | Pred: 0.2873 | Var: 0.5433 | Cov: 2.5070 | TargetStd: 0.6342 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1250 | Total: 0.5591 | Pred: 0.4080 | Var: 0.4720 | Cov: 3.1461 | TargetStd: 0.7493 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1300 | Total: 0.5013 | Pred: 0.3618 | Var: 0.4016 | Cov: 3.8127 | TargetStd: 0.8028 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1350 | Total: 0.4878 | Pred: 0.3403 | Var: 0.5030 | Cov: 1.9231 | TargetStd: 0.7005 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1400 | Total: 0.4864 | Pred: 0.3280 | Var: 0.5496 | Cov: 1.8146 | TargetStd: 0.6364 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1450 | Total: 0.4702 | Pred: 0.3201 | Var: 0.5029 | Cov: 2.1954 | TargetStd: 0.6874 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1500 | Total: 0.5099 | Pred: 0.3706 | Var: 0.3847 | Cov: 4.2598 | TargetStd: 0.8046 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1550 | Total: 0.6369 | Pred: 0.4730 | Var: 0.4907 | Cov: 3.9785 | TargetStd: 0.6720 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1600 | Total: 0.4972 | Pred: 0.3391 | Var: 0.5966 | Cov: 0.5138 | TargetStd: 0.6253 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1650 | Total: 0.5408 | Pred: 0.3827 | Var: 0.3860 | Cov: 6.1967 | TargetStd: 0.8158 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1700 | Total: 0.5920 | Pred: 0.4333 | Var: 0.3850 | Cov: 6.2882 | TargetStd: 0.8225 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1750 | Total: 0.5342 | Pred: 0.3822 | Var: 0.4794 | Cov: 3.0335 | TargetStd: 0.7573 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1800 | Total: 0.5271 | Pred: 0.3827 | Var: 0.3824 | Cov: 4.8525 | TargetStd: 0.8211 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1850 | Total: 0.5057 | Pred: 0.3506 | Var: 0.5097 | Cov: 2.5389 | TargetStd: 0.6943 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1900 | Total: 0.5585 | Pred: 0.4108 | Var: 0.4134 | Cov: 4.3666 | TargetStd: 0.7990 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 1950 | Total: 0.5134 | Pred: 0.3584 | Var: 0.4971 | Cov: 2.8651 | TargetStd: 0.7257 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 2000 | Total: 0.6176 | Pred: 0.4605 | Var: 0.3614 | Cov: 6.7579 | TargetStd: 0.8787 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 2050 | Total: 0.5575 | Pred: 0.3982 | Var: 0.4232 | Cov: 5.3169 | TargetStd: 0.7981 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 2100 | Total: 0.4641 | Pred: 0.3086 | Var: 0.5655 | Cov: 1.0841 | TargetStd: 0.6244 | LR: 1.36e-04 | EMA_m: 0.9960
  Epoch 3 | Batch 2150 | Total: 0.5020 | Pred: 0.3261 | Var: 0.5104 | Cov: 4.7121 | TargetStd: 0.7009 | LR: 1.36e-04 | EMA_m: 0.9960
Epoch 3 | Train: 0.5407 (pred=0.3833, var=0.4550, cov=4.2562) | Val: 0.5580 | LR: 1.36e-04 | EMA: 0.9960
  -> No improvement for 3/15 epochs
  Epoch 4 | Batch 0 | Total: 0.5807 | Pred: 0.4216 | Var: 0.3894 | Cov: 6.2111 | TargetStd: 0.8233 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 50 | Total: 0.5801 | Pred: 0.4238 | Var: 0.4417 | Cov: 4.5041 | TargetStd: 0.7732 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 100 | Total: 0.5582 | Pred: 0.3941 | Var: 0.6358 | Cov: 0.0779 | TargetStd: 0.5973 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 150 | Total: 0.5094 | Pred: 0.3531 | Var: 0.5340 | Cov: 2.0107 | TargetStd: 0.6528 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 200 | Total: 0.6074 | Pred: 0.4575 | Var: 0.3559 | Cov: 6.1525 | TargetStd: 0.8655 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 250 | Total: 0.5232 | Pred: 0.3859 | Var: 0.3809 | Cov: 4.1451 | TargetStd: 0.8257 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 300 | Total: 0.5934 | Pred: 0.4502 | Var: 0.3676 | Cov: 5.1240 | TargetStd: 0.8635 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 350 | Total: 0.5235 | Pred: 0.3514 | Var: 0.4292 | Cov: 6.5012 | TargetStd: 0.7833 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 400 | Total: 0.5103 | Pred: 0.3596 | Var: 0.5582 | Cov: 0.7774 | TargetStd: 0.6502 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 450 | Total: 0.5640 | Pred: 0.4120 | Var: 0.3947 | Cov: 5.3193 | TargetStd: 0.8167 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 500 | Total: 0.6170 | Pred: 0.4811 | Var: 0.3505 | Cov: 4.8154 | TargetStd: 0.8624 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 550 | Total: 0.6155 | Pred: 0.4684 | Var: 0.4550 | Cov: 3.1787 | TargetStd: 0.6997 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 600 | Total: 0.5586 | Pred: 0.3923 | Var: 0.3562 | Cov: 7.8590 | TargetStd: 0.8420 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 650 | Total: 0.5457 | Pred: 0.3932 | Var: 0.4917 | Cov: 2.7528 | TargetStd: 0.6971 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 700 | Total: 0.6043 | Pred: 0.4610 | Var: 0.3697 | Cov: 5.0780 | TargetStd: 0.8402 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 750 | Total: 0.5972 | Pred: 0.4509 | Var: 0.3557 | Cov: 5.7797 | TargetStd: 0.8637 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 800 | Total: 0.4660 | Pred: 0.3109 | Var: 0.5804 | Cov: 0.6340 | TargetStd: 0.6310 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 850 | Total: 0.6193 | Pred: 0.4543 | Var: 0.3634 | Cov: 7.5300 | TargetStd: 0.8715 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 900 | Total: 0.5693 | Pred: 0.3764 | Var: 0.4403 | Cov: 8.3794 | TargetStd: 0.7657 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 950 | Total: 0.5300 | Pred: 0.3739 | Var: 0.5243 | Cov: 2.2458 | TargetStd: 0.6766 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1000 | Total: 0.5510 | Pred: 0.4009 | Var: 0.3921 | Cov: 5.1975 | TargetStd: 0.8214 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1050 | Total: 0.5936 | Pred: 0.4552 | Var: 0.3708 | Cov: 4.5276 | TargetStd: 0.8493 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1100 | Total: 0.5407 | Pred: 0.3855 | Var: 0.4491 | Cov: 4.1873 | TargetStd: 0.7502 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1150 | Total: 0.5262 | Pred: 0.3725 | Var: 0.4129 | Cov: 5.0094 | TargetStd: 0.7977 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1200 | Total: 0.5760 | Pred: 0.4188 | Var: 0.5882 | Cov: 0.6418 | TargetStd: 0.6172 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1250 | Total: 0.5375 | Pred: 0.3981 | Var: 0.4280 | Cov: 3.0982 | TargetStd: 0.7867 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1300 | Total: 0.5518 | Pred: 0.4164 | Var: 0.3935 | Cov: 3.6079 | TargetStd: 0.8053 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1350 | Total: 0.6336 | Pred: 0.4974 | Var: 0.3548 | Cov: 4.7312 | TargetStd: 0.8663 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1400 | Total: 0.5563 | Pred: 0.3733 | Var: 0.4752 | Cov: 6.4061 | TargetStd: 0.7438 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1450 | Total: 0.4834 | Pred: 0.3277 | Var: 0.4962 | Cov: 2.9685 | TargetStd: 0.7122 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1500 | Total: 0.5577 | Pred: 0.3981 | Var: 0.5189 | Cov: 2.7728 | TargetStd: 0.6927 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1550 | Total: 0.5882 | Pred: 0.4483 | Var: 0.4200 | Cov: 3.3711 | TargetStd: 0.7803 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1600 | Total: 0.6416 | Pred: 0.5159 | Var: 0.3546 | Cov: 3.6425 | TargetStd: 0.8874 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1650 | Total: 0.5424 | Pred: 0.3907 | Var: 0.5435 | Cov: 1.2754 | TargetStd: 0.6956 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1700 | Total: 0.5520 | Pred: 0.4146 | Var: 0.3719 | Cov: 4.4025 | TargetStd: 0.8189 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1750 | Total: 0.5059 | Pred: 0.3620 | Var: 0.4988 | Cov: 1.6576 | TargetStd: 0.7272 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1800 | Total: 0.5524 | Pred: 0.3966 | Var: 0.5610 | Cov: 1.2354 | TargetStd: 0.6639 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1850 | Total: 0.6408 | Pred: 0.5121 | Var: 0.3454 | Cov: 4.2011 | TargetStd: 0.8705 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1900 | Total: 0.6748 | Pred: 0.5372 | Var: 0.3586 | Cov: 4.7821 | TargetStd: 0.8542 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 1950 | Total: 0.6042 | Pred: 0.4701 | Var: 0.3484 | Cov: 4.6912 | TargetStd: 0.8678 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 2000 | Total: 0.5460 | Pred: 0.3564 | Var: 0.4190 | Cov: 8.6063 | TargetStd: 0.7923 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 2050 | Total: 0.5358 | Pred: 0.3878 | Var: 0.5220 | Cov: 1.4610 | TargetStd: 0.6763 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 2100 | Total: 0.5446 | Pred: 0.3975 | Var: 0.3968 | Cov: 4.7516 | TargetStd: 0.8233 | LR: 1.70e-04 | EMA_m: 0.9960
  Epoch 4 | Batch 2150 | Total: 0.5249 | Pred: 0.3723 | Var: 0.4731 | Cov: 3.2569 | TargetStd: 0.7468 | LR: 1.70e-04 | EMA_m: 0.9960
Epoch 4 | Train: 0.5614 (pred=0.4114, var=0.4333, cov=4.0607) | Val: 0.5790 | LR: 1.70e-04 | EMA: 0.9960
  -> No improvement for 4/15 epochs
  -> Saved periodic checkpoint: epoch_5.pt
  Epoch 5 | Batch 0 | Total: 0.5437 | Pred: 0.4057 | Var: 0.4242 | Cov: 3.0527 | TargetStd: 0.7826 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 50 | Total: 0.5142 | Pred: 0.3574 | Var: 0.5508 | Cov: 1.6175 | TargetStd: 0.6564 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 100 | Total: 0.5187 | Pred: 0.3356 | Var: 0.4808 | Cov: 6.2616 | TargetStd: 0.7202 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 150 | Total: 0.5726 | Pred: 0.3423 | Var: 0.4379 | Cov: 12.3723 | TargetStd: 0.7687 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 200 | Total: 0.5056 | Pred: 0.3464 | Var: 0.5348 | Cov: 2.2892 | TargetStd: 0.6667 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 250 | Total: 0.6596 | Pred: 0.5323 | Var: 0.3739 | Cov: 3.2875 | TargetStd: 0.8411 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 300 | Total: 0.5346 | Pred: 0.3716 | Var: 0.6303 | Cov: 0.1208 | TargetStd: 0.6149 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 350 | Total: 0.5485 | Pred: 0.4018 | Var: 0.4636 | Cov: 2.9021 | TargetStd: 0.7591 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 400 | Total: 0.6344 | Pred: 0.5034 | Var: 0.3690 | Cov: 3.8043 | TargetStd: 0.8528 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 450 | Total: 0.5426 | Pred: 0.4043 | Var: 0.4226 | Cov: 3.1235 | TargetStd: 0.7730 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 500 | Total: 0.5578 | Pred: 0.4246 | Var: 0.4196 | Cov: 2.6707 | TargetStd: 0.7916 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 550 | Total: 0.5458 | Pred: 0.4164 | Var: 0.3936 | Cov: 2.9824 | TargetStd: 0.8075 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 600 | Total: 0.5580 | Pred: 0.3990 | Var: 0.4070 | Cov: 5.7224 | TargetStd: 0.8162 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 650 | Total: 0.5628 | Pred: 0.4238 | Var: 0.3347 | Cov: 5.5803 | TargetStd: 0.8626 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 700 | Total: 0.5218 | Pred: 0.3716 | Var: 0.5536 | Cov: 0.8442 | TargetStd: 0.6685 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 750 | Total: 0.5364 | Pred: 0.4067 | Var: 0.3528 | Cov: 4.1047 | TargetStd: 0.8314 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 800 | Total: 0.4979 | Pred: 0.3333 | Var: 0.5230 | Cov: 3.1782 | TargetStd: 0.6777 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 850 | Total: 0.5112 | Pred: 0.3837 | Var: 0.3408 | Cov: 4.2032 | TargetStd: 0.8585 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 900 | Total: 0.5828 | Pred: 0.4545 | Var: 0.3789 | Cov: 3.2594 | TargetStd: 0.8331 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 950 | Total: 0.5608 | Pred: 0.4288 | Var: 0.3204 | Cov: 5.2210 | TargetStd: 0.8746 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1000 | Total: 0.5738 | Pred: 0.4339 | Var: 0.4049 | Cov: 3.7662 | TargetStd: 0.7827 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1050 | Total: 0.5998 | Pred: 0.4437 | Var: 0.3744 | Cov: 6.2977 | TargetStd: 0.8437 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1100 | Total: 0.5859 | Pred: 0.4482 | Var: 0.3757 | Cov: 4.3248 | TargetStd: 0.8430 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1150 | Total: 0.5795 | Pred: 0.4512 | Var: 0.3559 | Cov: 3.8765 | TargetStd: 0.8411 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1200 | Total: 0.4917 | Pred: 0.3660 | Var: 0.3573 | Cov: 3.5662 | TargetStd: 0.8400 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1250 | Total: 0.5905 | Pred: 0.4435 | Var: 0.4254 | Cov: 3.9555 | TargetStd: 0.7967 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1300 | Total: 0.5617 | Pred: 0.3912 | Var: 0.4203 | Cov: 6.5783 | TargetStd: 0.7774 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1350 | Total: 0.6181 | Pred: 0.4718 | Var: 0.4120 | Cov: 4.2556 | TargetStd: 0.8187 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1400 | Total: 0.5186 | Pred: 0.3627 | Var: 0.5882 | Cov: 0.5038 | TargetStd: 0.6331 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1450 | Total: 0.5503 | Pred: 0.4107 | Var: 0.3558 | Cov: 5.0681 | TargetStd: 0.8480 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1500 | Total: 0.5048 | Pred: 0.3381 | Var: 0.4819 | Cov: 4.5165 | TargetStd: 0.7272 | LR: 2.04e-04 | EMA_m: 0.9960
