=== Job started at Fri Apr 24 21:20:20 EDT 2026 ===
Node: b-19-75 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Fri Apr 24 21:20:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   31C    P0             44W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 19k0np2c
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260424_212057-19k0np2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/19k0np2c
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 40
  Epoch 40 | Batch 0 | Total: 0.2210 | Pred: 0.0681 | Var: 0.5651 | Cov: 0.8157 | TargetStd: 0.4589 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 56 | Batch 400 | Total: 0.2066 | Pred: 0.0351 | Var: 0.6525 | Cov: 0.4168 | TargetStd: 0.3524 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 450 | Total: 0.2147 | Pred: 0.0413 | Var: 0.6614 | Cov: 0.3733 | TargetStd: 0.3469 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 500 | Total: 0.2047 | Pred: 0.0340 | Var: 0.6500 | Cov: 0.3935 | TargetStd: 0.3539 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 550 | Total: 0.2004 | Pred: 0.0327 | Var: 0.6397 | Cov: 0.3616 | TargetStd: 0.3596 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 600 | Total: 0.2123 | Pred: 0.0375 | Var: 0.6678 | Cov: 0.3403 | TargetStd: 0.3410 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 650 | Total: 0.2132 | Pred: 0.0399 | Var: 0.6649 | Cov: 0.2695 | TargetStd: 0.3436 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 700 | Total: 0.2055 | Pred: 0.0357 | Var: 0.6481 | Cov: 0.3604 | TargetStd: 0.3558 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 750 | Total: 0.2050 | Pred: 0.0365 | Var: 0.6445 | Cov: 0.3173 | TargetStd: 0.3590 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 800 | Total: 0.2030 | Pred: 0.0335 | Var: 0.6482 | Cov: 0.3262 | TargetStd: 0.3529 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 850 | Total: 0.2052 | Pred: 0.0343 | Var: 0.6523 | Cov: 0.3628 | TargetStd: 0.3516 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 900 | Total: 0.2098 | Pred: 0.0353 | Var: 0.6649 | Cov: 0.4005 | TargetStd: 0.3410 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 950 | Total: 0.2060 | Pred: 0.0343 | Var: 0.6556 | Cov: 0.3438 | TargetStd: 0.3483 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1000 | Total: 0.1931 | Pred: 0.0269 | Var: 0.6308 | Cov: 0.4457 | TargetStd: 0.3642 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1050 | Total: 0.2138 | Pred: 0.0431 | Var: 0.6550 | Cov: 0.2575 | TargetStd: 0.3488 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1100 | Total: 0.2098 | Pred: 0.0366 | Var: 0.6617 | Cov: 0.3480 | TargetStd: 0.3456 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1150 | Total: 0.2078 | Pred: 0.0366 | Var: 0.6558 | Cov: 0.2925 | TargetStd: 0.3476 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1200 | Total: 0.2012 | Pred: 0.0326 | Var: 0.6420 | Cov: 0.3929 | TargetStd: 0.3578 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1250 | Total: 0.2047 | Pred: 0.0334 | Var: 0.6521 | Cov: 0.4039 | TargetStd: 0.3511 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1300 | Total: 0.1999 | Pred: 0.0309 | Var: 0.6405 | Cov: 0.4748 | TargetStd: 0.3612 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1350 | Total: 0.2016 | Pred: 0.0322 | Var: 0.6446 | Cov: 0.3982 | TargetStd: 0.3559 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1400 | Total: 0.2070 | Pred: 0.0366 | Var: 0.6510 | Cov: 0.3468 | TargetStd: 0.3528 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1450 | Total: 0.2066 | Pred: 0.0347 | Var: 0.6568 | Cov: 0.3424 | TargetStd: 0.3463 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1500 | Total: 0.2052 | Pred: 0.0342 | Var: 0.6526 | Cov: 0.3488 | TargetStd: 0.3496 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1550 | Total: 0.2059 | Pred: 0.0354 | Var: 0.6506 | Cov: 0.3587 | TargetStd: 0.3527 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1600 | Total: 0.2071 | Pred: 0.0352 | Var: 0.6575 | Cov: 0.3124 | TargetStd: 0.3455 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1650 | Total: 0.2144 | Pred: 0.0414 | Var: 0.6638 | Cov: 0.2656 | TargetStd: 0.3444 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1700 | Total: 0.2059 | Pred: 0.0375 | Var: 0.6441 | Cov: 0.3069 | TargetStd: 0.3584 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1750 | Total: 0.2209 | Pred: 0.0419 | Var: 0.6855 | Cov: 0.3056 | TargetStd: 0.3280 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1800 | Total: 0.2014 | Pred: 0.0321 | Var: 0.6469 | Cov: 0.3373 | TargetStd: 0.3529 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1850 | Total: 0.2068 | Pred: 0.0348 | Var: 0.6587 | Cov: 0.3021 | TargetStd: 0.3448 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1900 | Total: 0.2169 | Pred: 0.0370 | Var: 0.6905 | Cov: 0.2683 | TargetStd: 0.3204 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 1950 | Total: 0.1945 | Pred: 0.0256 | Var: 0.6396 | Cov: 0.4908 | TargetStd: 0.3573 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 2000 | Total: 0.2117 | Pred: 0.0373 | Var: 0.6691 | Cov: 0.2675 | TargetStd: 0.3368 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 2050 | Total: 0.2013 | Pred: 0.0312 | Var: 0.6474 | Cov: 0.4059 | TargetStd: 0.3534 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 2100 | Total: 0.2048 | Pred: 0.0338 | Var: 0.6523 | Cov: 0.3648 | TargetStd: 0.3499 | LR: 8.26e-05 | EMA_m: 0.9978
  Epoch 56 | Batch 2150 | Total: 0.2126 | Pred: 0.0392 | Var: 0.6665 | Cov: 0.2289 | TargetStd: 0.3399 | LR: 8.26e-05 | EMA_m: 0.9978
Epoch 56 | Train: 0.2078 (pred=0.0361, var=0.6562, cov=0.3356) | Val: 0.2932 | LR: 8.26e-05 | EMA: 0.9978
  -> New global best val loss: 0.2932 (saved best.pt)
  -> New post-warmup best: 0.2932 (early stopping counter reset)
  Epoch 57 | Batch 0 | Total: 0.2148 | Pred: 0.0393 | Var: 0.6730 | Cov: 0.2838 | TargetStd: 0.3351 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 50 | Total: 0.2077 | Pred: 0.0356 | Var: 0.6561 | Cov: 0.3797 | TargetStd: 0.3476 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 100 | Total: 0.2079 | Pred: 0.0333 | Var: 0.6655 | Cov: 0.3858 | TargetStd: 0.3394 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 150 | Total: 0.1982 | Pred: 0.0299 | Var: 0.6417 | Cov: 0.3747 | TargetStd: 0.3557 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 200 | Total: 0.2004 | Pred: 0.0295 | Var: 0.6512 | Cov: 0.3865 | TargetStd: 0.3489 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 250 | Total: 0.2024 | Pred: 0.0316 | Var: 0.6533 | Cov: 0.3181 | TargetStd: 0.3461 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 300 | Total: 0.2005 | Pred: 0.0323 | Var: 0.6438 | Cov: 0.3010 | TargetStd: 0.3551 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 350 | Total: 0.2068 | Pred: 0.0329 | Var: 0.6625 | Cov: 0.3946 | TargetStd: 0.3428 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 400 | Total: 0.2010 | Pred: 0.0305 | Var: 0.6506 | Cov: 0.3525 | TargetStd: 0.3475 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 450 | Total: 0.2152 | Pred: 0.0397 | Var: 0.6725 | Cov: 0.2969 | TargetStd: 0.3380 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 500 | Total: 0.2132 | Pred: 0.0390 | Var: 0.6689 | Cov: 0.2609 | TargetStd: 0.3370 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 550 | Total: 0.2045 | Pred: 0.0358 | Var: 0.6450 | Cov: 0.3283 | TargetStd: 0.3552 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 600 | Total: 0.2148 | Pred: 0.0386 | Var: 0.6751 | Cov: 0.2970 | TargetStd: 0.3338 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 650 | Total: 0.2118 | Pred: 0.0345 | Var: 0.6791 | Cov: 0.3013 | TargetStd: 0.3281 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 700 | Total: 0.2113 | Pred: 0.0369 | Var: 0.6688 | Cov: 0.2808 | TargetStd: 0.3375 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 750 | Total: 0.2090 | Pred: 0.0361 | Var: 0.6631 | Cov: 0.2745 | TargetStd: 0.3412 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 800 | Total: 0.2086 | Pred: 0.0354 | Var: 0.6595 | Cov: 0.4034 | TargetStd: 0.3440 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 850 | Total: 0.2100 | Pred: 0.0358 | Var: 0.6664 | Cov: 0.3227 | TargetStd: 0.3364 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 900 | Total: 0.2045 | Pred: 0.0313 | Var: 0.6629 | Cov: 0.3058 | TargetStd: 0.3385 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 950 | Total: 0.2078 | Pred: 0.0368 | Var: 0.6558 | Cov: 0.2786 | TargetStd: 0.3469 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1000 | Total: 0.1997 | Pred: 0.0283 | Var: 0.6521 | Cov: 0.4131 | TargetStd: 0.3472 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1050 | Total: 0.2084 | Pred: 0.0337 | Var: 0.6667 | Cov: 0.3612 | TargetStd: 0.3381 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1100 | Total: 0.2051 | Pred: 0.0337 | Var: 0.6554 | Cov: 0.3245 | TargetStd: 0.3461 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1150 | Total: 0.2109 | Pred: 0.0392 | Var: 0.6577 | Cov: 0.2981 | TargetStd: 0.3481 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1200 | Total: 0.2104 | Pred: 0.0345 | Var: 0.6724 | Cov: 0.3334 | TargetStd: 0.3343 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1250 | Total: 0.2193 | Pred: 0.0413 | Var: 0.6845 | Cov: 0.2362 | TargetStd: 0.3267 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1300 | Total: 0.2016 | Pred: 0.0314 | Var: 0.6503 | Cov: 0.3293 | TargetStd: 0.3496 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1350 | Total: 0.2095 | Pred: 0.0362 | Var: 0.6621 | Cov: 0.3460 | TargetStd: 0.3408 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1400 | Total: 0.2131 | Pred: 0.0390 | Var: 0.6668 | Cov: 0.3027 | TargetStd: 0.3378 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1450 | Total: 0.2049 | Pred: 0.0310 | Var: 0.6638 | Cov: 0.3649 | TargetStd: 0.3389 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1500 | Total: 0.2213 | Pred: 0.0415 | Var: 0.6937 | Cov: 0.1830 | TargetStd: 0.3185 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1550 | Total: 0.2199 | Pred: 0.0386 | Var: 0.6998 | Cov: 0.1674 | TargetStd: 0.3113 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1600 | Total: 0.2023 | Pred: 0.0336 | Var: 0.6447 | Cov: 0.3318 | TargetStd: 0.3541 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1650 | Total: 0.1936 | Pred: 0.0257 | Var: 0.6383 | Cov: 0.4208 | TargetStd: 0.3565 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1700 | Total: 0.2087 | Pred: 0.0362 | Var: 0.6606 | Cov: 0.3089 | TargetStd: 0.3424 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1750 | Total: 0.2032 | Pred: 0.0329 | Var: 0.6494 | Cov: 0.3709 | TargetStd: 0.3506 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1800 | Total: 0.2007 | Pred: 0.0292 | Var: 0.6522 | Cov: 0.4207 | TargetStd: 0.3466 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1850 | Total: 0.2054 | Pred: 0.0327 | Var: 0.6606 | Cov: 0.3247 | TargetStd: 0.3411 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1900 | Total: 0.2141 | Pred: 0.0388 | Var: 0.6721 | Cov: 0.2783 | TargetStd: 0.3360 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 1950 | Total: 0.2050 | Pred: 0.0326 | Var: 0.6564 | Cov: 0.4052 | TargetStd: 0.3479 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 2000 | Total: 0.2108 | Pred: 0.0370 | Var: 0.6651 | Cov: 0.3087 | TargetStd: 0.3410 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 2050 | Total: 0.2026 | Pred: 0.0309 | Var: 0.6527 | Cov: 0.4313 | TargetStd: 0.3491 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 2100 | Total: 0.1975 | Pred: 0.0293 | Var: 0.6397 | Cov: 0.4048 | TargetStd: 0.3577 | LR: 7.96e-05 | EMA_m: 0.9978
  Epoch 57 | Batch 2150 | Total: 0.2056 | Pred: 0.0348 | Var: 0.6531 | Cov: 0.3215 | TargetStd: 0.3489 | LR: 7.96e-05 | EMA_m: 0.9978
Epoch 57 | Train: 0.2074 (pred=0.0347, var=0.6607, cov=0.3213) | Val: 0.2909 | LR: 7.96e-05 | EMA: 0.9978
  -> New global best val loss: 0.2909 (saved best.pt)
  -> New post-warmup best: 0.2909 (early stopping counter reset)
  Epoch 58 | Batch 0 | Total: 0.2083 | Pred: 0.0347 | Var: 0.6633 | Cov: 0.3420 | TargetStd: 0.3392 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 50 | Total: 0.2120 | Pred: 0.0333 | Var: 0.6836 | Cov: 0.3358 | TargetStd: 0.3240 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 100 | Total: 0.2062 | Pred: 0.0337 | Var: 0.6592 | Cov: 0.3419 | TargetStd: 0.3423 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 150 | Total: 0.2057 | Pred: 0.0344 | Var: 0.6552 | Cov: 0.3240 | TargetStd: 0.3485 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 200 | Total: 0.2004 | Pred: 0.0305 | Var: 0.6458 | Cov: 0.4289 | TargetStd: 0.3540 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 250 | Total: 0.2046 | Pred: 0.0327 | Var: 0.6588 | Cov: 0.2898 | TargetStd: 0.3417 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 300 | Total: 0.2054 | Pred: 0.0326 | Var: 0.6618 | Cov: 0.2965 | TargetStd: 0.3401 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 350 | Total: 0.2136 | Pred: 0.0367 | Var: 0.6796 | Cov: 0.2467 | TargetStd: 0.3266 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 400 | Total: 0.1979 | Pred: 0.0281 | Var: 0.6485 | Cov: 0.3418 | TargetStd: 0.3486 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 450 | Total: 0.2011 | Pred: 0.0326 | Var: 0.6464 | Cov: 0.2601 | TargetStd: 0.3493 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 500 | Total: 0.2056 | Pred: 0.0325 | Var: 0.6593 | Cov: 0.3989 | TargetStd: 0.3437 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 550 | Total: 0.1987 | Pred: 0.0285 | Var: 0.6502 | Cov: 0.3327 | TargetStd: 0.3473 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 600 | Total: 0.2033 | Pred: 0.0319 | Var: 0.6547 | Cov: 0.3416 | TargetStd: 0.3436 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 650 | Total: 0.2030 | Pred: 0.0319 | Var: 0.6545 | Cov: 0.3103 | TargetStd: 0.3456 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 700 | Total: 0.2016 | Pred: 0.0302 | Var: 0.6546 | Cov: 0.3495 | TargetStd: 0.3448 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 750 | Total: 0.2083 | Pred: 0.0346 | Var: 0.6642 | Cov: 0.3279 | TargetStd: 0.3405 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 800 | Total: 0.2046 | Pred: 0.0303 | Var: 0.6638 | Cov: 0.4043 | TargetStd: 0.3371 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 850 | Total: 0.2088 | Pred: 0.0357 | Var: 0.6645 | Cov: 0.2570 | TargetStd: 0.3380 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 900 | Total: 0.2142 | Pred: 0.0375 | Var: 0.6789 | Cov: 0.2428 | TargetStd: 0.3269 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 950 | Total: 0.2094 | Pred: 0.0324 | Var: 0.6783 | Cov: 0.3002 | TargetStd: 0.3253 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1000 | Total: 0.2034 | Pred: 0.0339 | Var: 0.6489 | Cov: 0.2931 | TargetStd: 0.3496 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1050 | Total: 0.2062 | Pred: 0.0346 | Var: 0.6583 | Cov: 0.2606 | TargetStd: 0.3432 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1100 | Total: 0.2009 | Pred: 0.0299 | Var: 0.6537 | Cov: 0.3284 | TargetStd: 0.3454 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1150 | Total: 0.2073 | Pred: 0.0341 | Var: 0.6644 | Cov: 0.2643 | TargetStd: 0.3381 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1200 | Total: 0.2107 | Pred: 0.0357 | Var: 0.6696 | Cov: 0.3144 | TargetStd: 0.3367 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1250 | Total: 0.2145 | Pred: 0.0372 | Var: 0.6814 | Cov: 0.2449 | TargetStd: 0.3253 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1300 | Total: 0.1948 | Pred: 0.0256 | Var: 0.6453 | Cov: 0.3692 | TargetStd: 0.3494 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1350 | Total: 0.2024 | Pred: 0.0310 | Var: 0.6532 | Cov: 0.3778 | TargetStd: 0.3471 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1400 | Total: 0.2003 | Pred: 0.0308 | Var: 0.6474 | Cov: 0.3403 | TargetStd: 0.3497 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1450 | Total: 0.2030 | Pred: 0.0301 | Var: 0.6600 | Cov: 0.3543 | TargetStd: 0.3396 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1500 | Total: 0.2195 | Pred: 0.0414 | Var: 0.6881 | Cov: 0.1415 | TargetStd: 0.3204 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1550 | Total: 0.2051 | Pred: 0.0307 | Var: 0.6661 | Cov: 0.3570 | TargetStd: 0.3349 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1600 | Total: 0.1983 | Pred: 0.0272 | Var: 0.6503 | Cov: 0.4361 | TargetStd: 0.3482 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1650 | Total: 0.2054 | Pred: 0.0343 | Var: 0.6528 | Cov: 0.3659 | TargetStd: 0.3490 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1700 | Total: 0.1957 | Pred: 0.0275 | Var: 0.6402 | Cov: 0.3987 | TargetStd: 0.3556 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1750 | Total: 0.2076 | Pred: 0.0347 | Var: 0.6624 | Cov: 0.2982 | TargetStd: 0.3402 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1800 | Total: 0.2098 | Pred: 0.0370 | Var: 0.6633 | Cov: 0.2552 | TargetStd: 0.3380 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1850 | Total: 0.2122 | Pred: 0.0391 | Var: 0.6658 | Cov: 0.2161 | TargetStd: 0.3394 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1900 | Total: 0.2084 | Pred: 0.0347 | Var: 0.6647 | Cov: 0.3162 | TargetStd: 0.3386 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 1950 | Total: 0.2074 | Pred: 0.0305 | Var: 0.6757 | Cov: 0.3532 | TargetStd: 0.3285 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 2000 | Total: 0.2100 | Pred: 0.0346 | Var: 0.6711 | Cov: 0.3197 | TargetStd: 0.3311 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 2050 | Total: 0.2068 | Pred: 0.0336 | Var: 0.6626 | Cov: 0.3118 | TargetStd: 0.3383 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 2100 | Total: 0.2141 | Pred: 0.0365 | Var: 0.6836 | Cov: 0.2219 | TargetStd: 0.3224 | LR: 7.67e-05 | EMA_m: 0.9979
  Epoch 58 | Batch 2150 | Total: 0.2052 | Pred: 0.0316 | Var: 0.6645 | Cov: 0.3148 | TargetStd: 0.3364 | LR: 7.67e-05 | EMA_m: 0.9979
Epoch 58 | Train: 0.2071 (pred=0.0334, var=0.6651, cov=0.3072) | Val: 0.2879 | LR: 7.67e-05 | EMA: 0.9979
  -> New global best val loss: 0.2879 (saved best.pt)
  -> New post-warmup best: 0.2879 (early stopping counter reset)
  Epoch 59 | Batch 0 | Total: 0.2197 | Pred: 0.0464 | Var: 0.6643 | Cov: 0.2864 | TargetStd: 0.3361 | LR: 7.37e-05 | EMA_m: 0.9979
  Epoch 59 | Batch 50 | Total: 0.2094 | Pred: 0.0359 | Var: 0.6661 | Cov: 0.2488 | TargetStd: 0.3360 | LR: 7.37e-05 | EMA_m: 0.9979
  Epoch 59 | Batch 100 | Total: 0.2142 | Pred: 0.0361 | Var: 0.6842 | Cov: 0.2507 | TargetStd: 0.3226 | LR: 7.37e-05 | EMA_m: 0.9979
  Epoch 59 | Batch 150 | Total: 0.2079 | Pred: 0.0327 | Var: 0.6701 | Cov: 0.3343 | TargetStd: 0.3341 | LR: 7.37e-05 | EMA_m: 0.9979
  Epoch 59 | Batch 200 | Total: 0.1989 | Pred: 0.0279 | Var: 0.6537 | Cov: 0.3228 | TargetStd: 0.3436 | LR: 7.37e-05 | EMA_m: 0.9979
