=== Job started at Thu Apr 23 20:44:26 EDT 2026 ===
Node: b-19-17 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 20:44:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   32C    P0             45W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jkt1dbt6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_204506-jkt1dbt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/jkt1dbt6
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 10 | Batch 1200 | Total: 0.5823 | Pred: 0.4332 | Var: 0.4129 | Cov: 4.5260 | TargetStd: 0.7950 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1250 | Total: 0.5507 | Pred: 0.4088 | Var: 0.4074 | Cov: 3.9132 | TargetStd: 0.7913 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1300 | Total: 0.5624 | Pred: 0.4197 | Var: 0.4974 | Cov: 1.5761 | TargetStd: 0.7278 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1350 | Total: 0.5119 | Pred: 0.3932 | Var: 0.3461 | Cov: 3.1232 | TargetStd: 0.8198 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1400 | Total: 0.5874 | Pred: 0.4512 | Var: 0.4148 | Cov: 3.1196 | TargetStd: 0.7994 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1450 | Total: 0.5914 | Pred: 0.4495 | Var: 0.4139 | Cov: 3.7449 | TargetStd: 0.7934 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1500 | Total: 0.5858 | Pred: 0.4500 | Var: 0.4581 | Cov: 1.9058 | TargetStd: 0.7675 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1550 | Total: 0.5819 | Pred: 0.4325 | Var: 0.4720 | Cov: 2.9587 | TargetStd: 0.7418 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1600 | Total: 0.4573 | Pred: 0.3059 | Var: 0.3541 | Cov: 6.3490 | TargetStd: 0.8069 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1650 | Total: 0.5264 | Pred: 0.4073 | Var: 0.3373 | Cov: 3.4181 | TargetStd: 0.8333 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1700 | Total: 0.6118 | Pred: 0.4958 | Var: 0.3476 | Cov: 2.8026 | TargetStd: 0.8304 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1750 | Total: 0.5363 | Pred: 0.3931 | Var: 0.4556 | Cov: 2.7528 | TargetStd: 0.7510 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1800 | Total: 0.5873 | Pred: 0.4672 | Var: 0.3581 | Cov: 2.9574 | TargetStd: 0.8286 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1850 | Total: 0.5163 | Pred: 0.3945 | Var: 0.3986 | Cov: 2.0427 | TargetStd: 0.7750 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1900 | Total: 0.5946 | Pred: 0.3882 | Var: 0.4430 | Cov: 9.7362 | TargetStd: 0.7663 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 1950 | Total: 0.5426 | Pred: 0.4210 | Var: 0.3347 | Cov: 3.7446 | TargetStd: 0.8482 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2000 | Total: 0.5294 | Pred: 0.4182 | Var: 0.3405 | Cov: 2.4983 | TargetStd: 0.8268 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2050 | Total: 0.5478 | Pred: 0.4041 | Var: 0.4782 | Cov: 2.1982 | TargetStd: 0.7214 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2100 | Total: 0.5232 | Pred: 0.3729 | Var: 0.4748 | Cov: 2.9720 | TargetStd: 0.7207 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 10 | Batch 2150 | Total: 0.5586 | Pred: 0.4341 | Var: 0.3456 | Cov: 3.7506 | TargetStd: 0.8210 | LR: 1.70e-04 | EMA_m: 0.9961
Epoch 10 | Train: 0.5512 (pred=0.4167, var=0.4104, cov=3.0614) | Val: 0.6228 | LR: 1.70e-04 | EMA: 0.9961
  -> Val: 0.6228 (warmup phase, epoch 10/19 — early stopping not active)
  Epoch 11 | Batch 0 | Total: 0.5960 | Pred: 0.4629 | Var: 0.3970 | Cov: 3.2639 | TargetStd: 0.8075 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 50 | Total: 0.5679 | Pred: 0.4265 | Var: 0.4382 | Cov: 3.0383 | TargetStd: 0.7731 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 100 | Total: 0.5604 | Pred: 0.4130 | Var: 0.4746 | Cov: 2.6769 | TargetStd: 0.7291 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 150 | Total: 0.5178 | Pred: 0.3891 | Var: 0.4156 | Cov: 2.3069 | TargetStd: 0.7575 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 200 | Total: 0.5301 | Pred: 0.3769 | Var: 0.5380 | Cov: 1.5721 | TargetStd: 0.6660 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 250 | Total: 0.5804 | Pred: 0.4370 | Var: 0.4144 | Cov: 3.8763 | TargetStd: 0.7934 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 300 | Total: 0.5704 | Pred: 0.4470 | Var: 0.3704 | Cov: 2.9749 | TargetStd: 0.8254 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 350 | Total: 0.5539 | Pred: 0.4240 | Var: 0.3934 | Cov: 3.0352 | TargetStd: 0.7937 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 400 | Total: 0.5433 | Pred: 0.3852 | Var: 0.4403 | Cov: 4.7342 | TargetStd: 0.7667 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 450 | Total: 0.5430 | Pred: 0.4009 | Var: 0.5060 | Cov: 1.2807 | TargetStd: 0.7021 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 500 | Total: 0.5434 | Pred: 0.3987 | Var: 0.5109 | Cov: 1.4153 | TargetStd: 0.7066 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 550 | Total: 0.5703 | Pred: 0.4158 | Var: 0.4653 | Cov: 3.6726 | TargetStd: 0.7511 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 600 | Total: 0.5886 | Pred: 0.4566 | Var: 0.4369 | Cov: 2.0780 | TargetStd: 0.7691 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 650 | Total: 0.5843 | Pred: 0.4400 | Var: 0.5430 | Cov: 0.5100 | TargetStd: 0.6877 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 700 | Total: 0.5500 | Pred: 0.4034 | Var: 0.4524 | Cov: 3.1962 | TargetStd: 0.7585 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 750 | Total: 0.5385 | Pred: 0.4138 | Var: 0.3904 | Cov: 2.5693 | TargetStd: 0.7892 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 800 | Total: 0.5422 | Pred: 0.4113 | Var: 0.4547 | Cov: 1.4818 | TargetStd: 0.7425 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 850 | Total: 0.5497 | Pred: 0.4305 | Var: 0.3541 | Cov: 2.9732 | TargetStd: 0.8208 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 900 | Total: 0.5555 | Pred: 0.4354 | Var: 0.3751 | Cov: 2.5039 | TargetStd: 0.8084 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 950 | Total: 0.5370 | Pred: 0.4174 | Var: 0.3419 | Cov: 3.3442 | TargetStd: 0.8246 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1000 | Total: 0.5151 | Pred: 0.3800 | Var: 0.4007 | Cov: 3.3840 | TargetStd: 0.7731 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1050 | Total: 0.5505 | Pred: 0.4143 | Var: 0.4435 | Cov: 2.3377 | TargetStd: 0.7564 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1100 | Total: 0.5059 | Pred: 0.3776 | Var: 0.4089 | Cov: 2.4396 | TargetStd: 0.7592 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1150 | Total: 0.5633 | Pred: 0.4077 | Var: 0.5569 | Cov: 1.3226 | TargetStd: 0.6680 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1200 | Total: 0.5015 | Pred: 0.3788 | Var: 0.3592 | Cov: 3.1997 | TargetStd: 0.7971 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1250 | Total: 0.5245 | Pred: 0.3968 | Var: 0.3956 | Cov: 2.7437 | TargetStd: 0.7704 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1300 | Total: 0.5060 | Pred: 0.3775 | Var: 0.3789 | Cov: 3.2732 | TargetStd: 0.7882 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1350 | Total: 0.5519 | Pred: 0.4072 | Var: 0.4537 | Cov: 2.9522 | TargetStd: 0.7520 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1400 | Total: 0.5543 | Pred: 0.4268 | Var: 0.4265 | Cov: 1.8946 | TargetStd: 0.7624 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1450 | Total: 0.5252 | Pred: 0.3808 | Var: 0.5103 | Cov: 1.4073 | TargetStd: 0.6931 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1500 | Total: 0.4738 | Pred: 0.3554 | Var: 0.3792 | Cov: 2.2095 | TargetStd: 0.7797 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1550 | Total: 0.5046 | Pred: 0.3688 | Var: 0.4401 | Cov: 2.3869 | TargetStd: 0.7291 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1600 | Total: 0.4927 | Pred: 0.3561 | Var: 0.4409 | Cov: 2.4525 | TargetStd: 0.7224 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1650 | Total: 0.5645 | Pred: 0.4433 | Var: 0.3677 | Cov: 2.8182 | TargetStd: 0.8093 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1700 | Total: 0.5372 | Pred: 0.3939 | Var: 0.4590 | Cov: 2.6745 | TargetStd: 0.7389 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1750 | Total: 0.5558 | Pred: 0.4087 | Var: 0.4949 | Cov: 2.0953 | TargetStd: 0.7103 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1800 | Total: 0.5508 | Pred: 0.4106 | Var: 0.5004 | Cov: 1.2343 | TargetStd: 0.7154 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1850 | Total: 0.5593 | Pred: 0.4175 | Var: 0.4478 | Cov: 2.8218 | TargetStd: 0.7570 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1900 | Total: 0.4965 | Pred: 0.3764 | Var: 0.3475 | Cov: 3.2340 | TargetStd: 0.8147 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 1950 | Total: 0.5856 | Pred: 0.4495 | Var: 0.4480 | Cov: 2.2106 | TargetStd: 0.7721 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 2000 | Total: 0.5026 | Pred: 0.3510 | Var: 0.5271 | Cov: 1.6995 | TargetStd: 0.6683 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 2050 | Total: 0.4599 | Pred: 0.3293 | Var: 0.4387 | Cov: 1.8812 | TargetStd: 0.7287 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 2100 | Total: 0.5067 | Pred: 0.3772 | Var: 0.3930 | Cov: 3.0079 | TargetStd: 0.7843 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 11 | Batch 2150 | Total: 0.4872 | Pred: 0.3525 | Var: 0.4267 | Cov: 2.6398 | TargetStd: 0.7460 | LR: 1.70e-04 | EMA_m: 0.9961
Epoch 11 | Train: 0.5369 (pred=0.4051, var=0.4100, cov=2.7853) | Val: 0.6169 | LR: 1.70e-04 | EMA: 0.9961
  -> Val: 0.6169 (warmup phase, epoch 11/19 — early stopping not active)
  Epoch 12 | Batch 0 | Total: 0.5007 | Pred: 0.3752 | Var: 0.3515 | Cov: 3.7090 | TargetStd: 0.8053 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 50 | Total: 0.5757 | Pred: 0.4351 | Var: 0.5065 | Cov: 1.1017 | TargetStd: 0.7199 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 100 | Total: 0.5382 | Pred: 0.4022 | Var: 0.4191 | Cov: 2.9767 | TargetStd: 0.7785 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 150 | Total: 0.5088 | Pred: 0.3752 | Var: 0.4154 | Cov: 2.8214 | TargetStd: 0.7616 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 200 | Total: 0.5715 | Pred: 0.4470 | Var: 0.3760 | Cov: 2.9345 | TargetStd: 0.8105 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 250 | Total: 0.5131 | Pred: 0.3983 | Var: 0.3521 | Cov: 2.5553 | TargetStd: 0.8173 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 300 | Total: 0.5374 | Pred: 0.4102 | Var: 0.4033 | Cov: 2.4787 | TargetStd: 0.7605 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 350 | Total: 0.5436 | Pred: 0.4087 | Var: 0.4357 | Cov: 2.4186 | TargetStd: 0.7593 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 400 | Total: 0.4844 | Pred: 0.3722 | Var: 0.3428 | Cov: 2.5324 | TargetStd: 0.8036 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 450 | Total: 0.4452 | Pred: 0.3268 | Var: 0.3555 | Cov: 2.8488 | TargetStd: 0.7842 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 500 | Total: 0.5940 | Pred: 0.4598 | Var: 0.3976 | Cov: 3.3789 | TargetStd: 0.8047 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 550 | Total: 0.4887 | Pred: 0.3706 | Var: 0.3486 | Cov: 2.9988 | TargetStd: 0.8072 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 600 | Total: 0.6027 | Pred: 0.4604 | Var: 0.4620 | Cov: 2.4790 | TargetStd: 0.7564 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 650 | Total: 0.5792 | Pred: 0.4383 | Var: 0.4058 | Cov: 3.8552 | TargetStd: 0.7888 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 700 | Total: 0.5432 | Pred: 0.4046 | Var: 0.3997 | Cov: 3.7710 | TargetStd: 0.7772 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 750 | Total: 0.5418 | Pred: 0.4111 | Var: 0.4471 | Cov: 1.6659 | TargetStd: 0.7379 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 800 | Total: 0.5268 | Pred: 0.4199 | Var: 0.3323 | Cov: 2.2651 | TargetStd: 0.8103 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 850 | Total: 0.4292 | Pred: 0.3058 | Var: 0.3605 | Cov: 3.2366 | TargetStd: 0.7756 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 900 | Total: 0.5298 | Pred: 0.3840 | Var: 0.4927 | Cov: 2.0165 | TargetStd: 0.7104 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 950 | Total: 0.5659 | Pred: 0.4192 | Var: 0.4626 | Cov: 2.9275 | TargetStd: 0.7490 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1000 | Total: 0.5599 | Pred: 0.4261 | Var: 0.4503 | Cov: 1.9061 | TargetStd: 0.7473 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1050 | Total: 0.5430 | Pred: 0.4016 | Var: 0.4068 | Cov: 3.8809 | TargetStd: 0.7823 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1100 | Total: 0.5620 | Pred: 0.4236 | Var: 0.4539 | Cov: 2.2896 | TargetStd: 0.7563 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1150 | Total: 0.4748 | Pred: 0.3436 | Var: 0.4313 | Cov: 2.1549 | TargetStd: 0.7253 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1200 | Total: 0.4437 | Pred: 0.3263 | Var: 0.3401 | Cov: 3.1524 | TargetStd: 0.7986 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1250 | Total: 0.5652 | Pred: 0.4355 | Var: 0.4122 | Cov: 2.5043 | TargetStd: 0.7771 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1300 | Total: 0.4670 | Pred: 0.3530 | Var: 0.3390 | Cov: 2.8355 | TargetStd: 0.8064 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1350 | Total: 0.4870 | Pred: 0.3573 | Var: 0.4278 | Cov: 2.0921 | TargetStd: 0.7423 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1400 | Total: 0.5542 | Pred: 0.4134 | Var: 0.4743 | Cov: 1.9925 | TargetStd: 0.7247 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1450 | Total: 0.5402 | Pred: 0.3896 | Var: 0.5739 | Cov: 0.3380 | TargetStd: 0.6484 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1500 | Total: 0.5480 | Pred: 0.4164 | Var: 0.4458 | Cov: 1.7938 | TargetStd: 0.7504 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1550 | Total: 0.4507 | Pred: 0.3372 | Var: 0.3514 | Cov: 2.4509 | TargetStd: 0.7874 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1600 | Total: 0.4626 | Pred: 0.3372 | Var: 0.3724 | Cov: 3.1300 | TargetStd: 0.7763 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1650 | Total: 0.5176 | Pred: 0.3953 | Var: 0.3726 | Cov: 2.7962 | TargetStd: 0.7964 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1700 | Total: 0.4833 | Pred: 0.3499 | Var: 0.4489 | Cov: 1.9028 | TargetStd: 0.7201 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1750 | Total: 0.5154 | Pred: 0.3899 | Var: 0.3754 | Cov: 3.0553 | TargetStd: 0.7891 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1800 | Total: 0.5640 | Pred: 0.4196 | Var: 0.4522 | Cov: 2.9666 | TargetStd: 0.7595 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1850 | Total: 0.5204 | Pred: 0.3985 | Var: 0.3819 | Cov: 2.5026 | TargetStd: 0.7912 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1900 | Total: 0.5741 | Pred: 0.4418 | Var: 0.4177 | Cov: 2.6355 | TargetStd: 0.7863 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 1950 | Total: 0.4762 | Pred: 0.3633 | Var: 0.3389 | Cov: 2.7159 | TargetStd: 0.7915 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 2000 | Total: 0.5054 | Pred: 0.3792 | Var: 0.4229 | Cov: 1.8478 | TargetStd: 0.7533 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 2050 | Total: 0.5100 | Pred: 0.3716 | Var: 0.4195 | Cov: 3.2172 | TargetStd: 0.7684 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 2100 | Total: 0.5307 | Pred: 0.3939 | Var: 0.4249 | Cov: 2.9152 | TargetStd: 0.7650 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 12 | Batch 2150 | Total: 0.5121 | Pred: 0.3905 | Var: 0.3728 | Cov: 2.7104 | TargetStd: 0.7942 | LR: 1.70e-04 | EMA_m: 0.9961
Epoch 12 | Train: 0.5187 (pred=0.3881, var=0.4112, cov=2.6328) | Val: 0.6088 | LR: 1.70e-04 | EMA: 0.9961
  -> Val: 0.6088 (warmup phase, epoch 12/19 — early stopping not active)
  Epoch 13 | Batch 0 | Total: 0.4383 | Pred: 0.3233 | Var: 0.3504 | Cov: 2.6269 | TargetStd: 0.7819 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 50 | Total: 0.4518 | Pred: 0.3310 | Var: 0.3616 | Cov: 2.9355 | TargetStd: 0.7874 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 100 | Total: 0.5909 | Pred: 0.4524 | Var: 0.4503 | Cov: 2.3979 | TargetStd: 0.7620 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 150 | Total: 0.5044 | Pred: 0.3774 | Var: 0.3844 | Cov: 2.9773 | TargetStd: 0.7777 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 200 | Total: 0.5018 | Pred: 0.3905 | Var: 0.3468 | Cov: 2.3373 | TargetStd: 0.8051 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 250 | Total: 0.4787 | Pred: 0.3541 | Var: 0.3825 | Cov: 2.7707 | TargetStd: 0.7695 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 300 | Total: 0.4839 | Pred: 0.3692 | Var: 0.3418 | Cov: 2.8255 | TargetStd: 0.7914 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 350 | Total: 0.4931 | Pred: 0.3753 | Var: 0.3605 | Cov: 2.6550 | TargetStd: 0.7983 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 400 | Total: 0.4246 | Pred: 0.3069 | Var: 0.3276 | Cov: 3.5231 | TargetStd: 0.7971 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 450 | Total: 0.4930 | Pred: 0.3803 | Var: 0.3349 | Cov: 2.8026 | TargetStd: 0.8069 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 500 | Total: 0.5511 | Pred: 0.4066 | Var: 0.5137 | Cov: 1.3163 | TargetStd: 0.6911 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 550 | Total: 0.5407 | Pred: 0.4069 | Var: 0.4150 | Cov: 2.8563 | TargetStd: 0.7637 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 600 | Total: 0.5576 | Pred: 0.4252 | Var: 0.4360 | Cov: 2.1419 | TargetStd: 0.7555 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 650 | Total: 0.5105 | Pred: 0.3913 | Var: 0.3746 | Cov: 2.4092 | TargetStd: 0.7862 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 700 | Total: 0.5378 | Pred: 0.4047 | Var: 0.4554 | Cov: 1.7031 | TargetStd: 0.7363 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 750 | Total: 0.5502 | Pred: 0.4034 | Var: 0.5359 | Cov: 0.9625 | TargetStd: 0.6824 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 800 | Total: 0.5397 | Pred: 0.3949 | Var: 0.4166 | Cov: 3.9768 | TargetStd: 0.7692 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 850 | Total: 0.4826 | Pred: 0.3451 | Var: 0.4565 | Cov: 2.1192 | TargetStd: 0.7174 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 900 | Total: 0.5236 | Pred: 0.3769 | Var: 0.4789 | Cov: 2.4898 | TargetStd: 0.7168 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 950 | Total: 0.5160 | Pred: 0.3957 | Var: 0.3825 | Cov: 2.3218 | TargetStd: 0.7838 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 1000 | Total: 0.5054 | Pred: 0.3693 | Var: 0.4467 | Cov: 2.2473 | TargetStd: 0.7290 | LR: 1.70e-04 | EMA_m: 0.9961
  Epoch 13 | Batch 1050 | Total: 0.5166 | Pred: 0.3726 | Var: 0.4720 | Cov: 2.3840 | TargetStd: 0.7179 | LR: 1.70e-04 | EMA_m: 0.9961
