=== Job started at Sat Apr 25 10:55:12 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Sat Apr 25 10:55:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   32C    P0             47W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run eitzmdzx
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260425_105549-eitzmdzx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/eitzmdzx
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 96
  Epoch 96 | Batch 0 | Total: 0.2071 | Pred: 0.0165 | Var: 0.7367 | Cov: 0.1506 | TargetStd: 0.2510 | LR: 1.82e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1550 | Total: 0.2160 | Pred: 0.0144 | Var: 0.7829 | Cov: 0.0609 | TargetStd: 0.2077 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1600 | Total: 0.2020 | Pred: 0.0164 | Var: 0.7169 | Cov: 0.1633 | TargetStd: 0.2685 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1650 | Total: 0.2075 | Pred: 0.0153 | Var: 0.7433 | Cov: 0.1383 | TargetStd: 0.2457 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1700 | Total: 0.2099 | Pred: 0.0186 | Var: 0.7406 | Cov: 0.1099 | TargetStd: 0.2472 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1750 | Total: 0.2125 | Pred: 0.0146 | Var: 0.7674 | Cov: 0.0831 | TargetStd: 0.2220 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1800 | Total: 0.2007 | Pred: 0.0160 | Var: 0.7129 | Cov: 0.1757 | TargetStd: 0.2727 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1850 | Total: 0.2059 | Pred: 0.0167 | Var: 0.7301 | Cov: 0.1733 | TargetStd: 0.2586 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1900 | Total: 0.2050 | Pred: 0.0176 | Var: 0.7240 | Cov: 0.1517 | TargetStd: 0.2635 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 1950 | Total: 0.2037 | Pred: 0.0189 | Var: 0.7130 | Cov: 0.1841 | TargetStd: 0.2746 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 2000 | Total: 0.2039 | Pred: 0.0151 | Var: 0.7289 | Cov: 0.1691 | TargetStd: 0.2580 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 2050 | Total: 0.2002 | Pred: 0.0167 | Var: 0.7080 | Cov: 0.1757 | TargetStd: 0.2766 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 2100 | Total: 0.2208 | Pred: 0.0140 | Var: 0.8040 | Cov: 0.0361 | TargetStd: 0.1895 | LR: 1.21e-06 | EMA_m: 0.9990
  Epoch 98 | Batch 2150 | Total: 0.2108 | Pred: 0.0165 | Var: 0.7520 | Cov: 0.1242 | TargetStd: 0.2390 | LR: 1.21e-06 | EMA_m: 0.9990
Epoch 98 | Train: 0.2085 (pred=0.0158, var=0.7455, cov=0.1307) | Val: 0.2513 | LR: 1.21e-06 | EMA: 0.9990
  -> New global best val loss: 0.2513 (saved best.pt)
  -> New post-warmup best: 0.2513 (early stopping counter reset)
  Epoch 99 | Batch 0 | Total: 0.2092 | Pred: 0.0161 | Var: 0.7485 | Cov: 0.0984 | TargetStd: 0.2393 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 50 | Total: 0.2063 | Pred: 0.0169 | Var: 0.7327 | Cov: 0.1355 | TargetStd: 0.2547 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 100 | Total: 0.2027 | Pred: 0.0147 | Var: 0.7259 | Cov: 0.1586 | TargetStd: 0.2592 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 150 | Total: 0.2117 | Pred: 0.0144 | Var: 0.7633 | Cov: 0.1405 | TargetStd: 0.2273 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 200 | Total: 0.2055 | Pred: 0.0149 | Var: 0.7359 | Cov: 0.1666 | TargetStd: 0.2514 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 250 | Total: 0.1985 | Pred: 0.0166 | Var: 0.7006 | Cov: 0.2017 | TargetStd: 0.2830 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 300 | Total: 0.2026 | Pred: 0.0174 | Var: 0.7151 | Cov: 0.1565 | TargetStd: 0.2704 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 350 | Total: 0.2076 | Pred: 0.0154 | Var: 0.7426 | Cov: 0.1519 | TargetStd: 0.2468 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 400 | Total: 0.2142 | Pred: 0.0153 | Var: 0.7713 | Cov: 0.0836 | TargetStd: 0.2191 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 450 | Total: 0.2092 | Pred: 0.0168 | Var: 0.7456 | Cov: 0.0947 | TargetStd: 0.2425 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 500 | Total: 0.2003 | Pred: 0.0169 | Var: 0.7066 | Cov: 0.2035 | TargetStd: 0.2802 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 550 | Total: 0.2200 | Pred: 0.0149 | Var: 0.7973 | Cov: 0.0346 | TargetStd: 0.1960 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 600 | Total: 0.2071 | Pred: 0.0149 | Var: 0.7436 | Cov: 0.1329 | TargetStd: 0.2442 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 650 | Total: 0.2107 | Pred: 0.0150 | Var: 0.7581 | Cov: 0.1109 | TargetStd: 0.2314 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 700 | Total: 0.2043 | Pred: 0.0158 | Var: 0.7277 | Cov: 0.1710 | TargetStd: 0.2589 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 750 | Total: 0.2021 | Pred: 0.0150 | Var: 0.7213 | Cov: 0.1984 | TargetStd: 0.2651 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 800 | Total: 0.2010 | Pred: 0.0164 | Var: 0.7117 | Cov: 0.1890 | TargetStd: 0.2733 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 850 | Total: 0.2090 | Pred: 0.0171 | Var: 0.7438 | Cov: 0.0924 | TargetStd: 0.2445 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 900 | Total: 0.2083 | Pred: 0.0169 | Var: 0.7411 | Cov: 0.1188 | TargetStd: 0.2456 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 950 | Total: 0.2016 | Pred: 0.0154 | Var: 0.7188 | Cov: 0.1717 | TargetStd: 0.2661 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1000 | Total: 0.2082 | Pred: 0.0143 | Var: 0.7495 | Cov: 0.1504 | TargetStd: 0.2395 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1050 | Total: 0.2104 | Pred: 0.0150 | Var: 0.7557 | Cov: 0.1391 | TargetStd: 0.2342 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1100 | Total: 0.2042 | Pred: 0.0171 | Var: 0.7211 | Cov: 0.1958 | TargetStd: 0.2677 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1150 | Total: 0.2035 | Pred: 0.0156 | Var: 0.7250 | Cov: 0.1762 | TargetStd: 0.2624 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1200 | Total: 0.2108 | Pred: 0.0162 | Var: 0.7532 | Cov: 0.1284 | TargetStd: 0.2373 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1250 | Total: 0.2086 | Pred: 0.0143 | Var: 0.7501 | Cov: 0.1713 | TargetStd: 0.2384 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1300 | Total: 0.2067 | Pred: 0.0171 | Var: 0.7332 | Cov: 0.1372 | TargetStd: 0.2548 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1350 | Total: 0.2102 | Pred: 0.0150 | Var: 0.7548 | Cov: 0.1386 | TargetStd: 0.2351 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1400 | Total: 0.2130 | Pred: 0.0150 | Var: 0.7670 | Cov: 0.1133 | TargetStd: 0.2241 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1450 | Total: 0.2112 | Pred: 0.0158 | Var: 0.7574 | Cov: 0.0960 | TargetStd: 0.2321 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1500 | Total: 0.2076 | Pred: 0.0167 | Var: 0.7395 | Cov: 0.1046 | TargetStd: 0.2483 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1550 | Total: 0.2114 | Pred: 0.0165 | Var: 0.7532 | Cov: 0.1596 | TargetStd: 0.2389 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1600 | Total: 0.2183 | Pred: 0.0147 | Var: 0.7908 | Cov: 0.0537 | TargetStd: 0.2028 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1650 | Total: 0.2033 | Pred: 0.0158 | Var: 0.7242 | Cov: 0.1634 | TargetStd: 0.2618 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1700 | Total: 0.2084 | Pred: 0.0163 | Var: 0.7428 | Cov: 0.1454 | TargetStd: 0.2470 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1750 | Total: 0.2070 | Pred: 0.0166 | Var: 0.7347 | Cov: 0.1833 | TargetStd: 0.2553 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1800 | Total: 0.2090 | Pred: 0.0146 | Var: 0.7532 | Cov: 0.0962 | TargetStd: 0.2346 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1850 | Total: 0.2104 | Pred: 0.0158 | Var: 0.7533 | Cov: 0.1237 | TargetStd: 0.2362 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1900 | Total: 0.2071 | Pred: 0.0153 | Var: 0.7421 | Cov: 0.1276 | TargetStd: 0.2454 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 1950 | Total: 0.2029 | Pred: 0.0159 | Var: 0.7203 | Cov: 0.2118 | TargetStd: 0.2672 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 2000 | Total: 0.2049 | Pred: 0.0158 | Var: 0.7299 | Cov: 0.1766 | TargetStd: 0.2577 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 2050 | Total: 0.2075 | Pred: 0.0170 | Var: 0.7363 | Cov: 0.1466 | TargetStd: 0.2526 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 2100 | Total: 0.2132 | Pred: 0.0140 | Var: 0.7726 | Cov: 0.0874 | TargetStd: 0.2166 | LR: 1.05e-06 | EMA_m: 0.9990
  Epoch 99 | Batch 2150 | Total: 0.2049 | Pred: 0.0142 | Var: 0.7362 | Cov: 0.1652 | TargetStd: 0.2509 | LR: 1.05e-06 | EMA_m: 0.9990
Epoch 99 | Train: 0.2085 (pred=0.0158, var=0.7457, cov=0.1306) | Val: 0.2512 | LR: 1.05e-06 | EMA: 0.9990
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:                  batch ▁▁▁▂▂▄▄▆▆▆▁▁▂▂▃▆▇███▂▂▂▄▄▅▅▅▇▁▂▃▃▄▄▅▆▆▆█
wandb:                  epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▃▃▃▃▃▃▃▆▆▆▆▆█████████████
wandb:            param_count ▁
wandb:   train/batch_cov_loss ▅▆▁▃▃▃▆▃▆▆▄▃▅▅▅▆▆▃▅▄▄▄▅▇▃▄▆█▃▆▅▃▃▇▁▆▇▅▆▅
wandb:  train/batch_pred_loss ▁▃▅▆▂▅█▁▃▄▇▂█▇▄▅▄▄▆▄▅▅▅▅▃▄▃▃▃▂█▄▃▅▆▃▂▃▄▅
wandb: train/batch_total_loss █▃▃▃▁▃▄▂▃▂▅▂▂▃▃▃▅▄▃▁▄▄▅▃▂▁▂▁█▅█▄▄▅▄▂▄▄▄▃
wandb:   train/batch_var_loss ▆▇▅▅▆▃█▂▃▄▄▃▆▃▄▂▃▃▂▁▄▃▄▄▅▃▄▃▄▄▅▃▄▁▆▂▅▆▅▃
wandb:         train/cov_loss █▄▂▁
wandb:     train/ema_momentum ▁▁▁▁▁▁▁▁▁▁▄▄▄▄▄▄▄▄▄▄▄▇▇▇▇▇▇▇▇▇▇▇████████
wandb:             train/loss ▁▇▆█
wandb:                     +5 ...
wandb: 
wandb: Run summary:
wandb:                  batch 2150
wandb:                  epoch 99
wandb:            param_count 15979776
wandb:   train/batch_cov_loss 0.16521
wandb:  train/batch_pred_loss 0.01423
wandb: train/batch_total_loss 0.20487
wandb:   train/batch_var_loss 0.73622
wandb:         train/cov_loss 0.13055
wandb:     train/ema_momentum 0.999
wandb:             train/loss 0.20853
wandb:                     +5 ...
wandb: 
wandb: 🚀 View run jepa_v3_tuned at: https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/eitzmdzx
wandb: ⭐️ View project at: https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260425_105549-eitzmdzx/logs
  -> New global best val loss: 0.2512 (saved best.pt)
  -> New post-warmup best: 0.2512 (early stopping counter reset)
  -> Saved periodic checkpoint: epoch_100.pt
Training complete. Checkpoints in: /scratch/psp8502/checkpoints/jepa_v3_tuned
=== Job finished at $(date) ===
